,encoded_classes,Prediction
910,6.0,1.0
911,6.0,1.0
912,6.0,0.0
913,6.0,2.0
914,6.0,2.0
915,6.0,5.0
916,6.0,5.0
917,6.0,5.0
918,6.0,0.0
919,6.0,0.0
920,6.0,7.0
921,6.0,0.0
922,6.0,0.0
923,6.0,0.0
924,6.0,0.0
925,6.0,0.0
926,5.0,0.0
927,5.0,0.0
928,5.0,0.0
929,5.0,0.0
930,5.0,5.0
931,5.0,7.0
932,5.0,5.0
933,5.0,0.0
934,5.0,0.0
935,7.0,0.0
936,7.0,0.0
937,7.0,0.0
938,7.0,0.0
939,7.0,0.0
940,7.0,0.0
941,7.0,0.0
942,7.0,0.0
943,7.0,0.0
944,7.0,0.0
945,7.0,7.0
946,7.0,7.0
947,7.0,7.0
948,7.0,7.0
949,7.0,7.0
950,7.0,7.0
951,7.0,2.0
952,7.0,2.0
953,7.0,7.0
954,7.0,2.0
955,7.0,2.0
956,7.0,7.0
957,7.0,2.0
958,7.0,2.0
959,7.0,2.0
960,7.0,7.0
961,7.0,7.0
962,7.0,7.0
963,7.0,7.0
964,7.0,7.0
965,7.0,7.0
966,7.0,7.0
967,7.0,2.0
968,7.0,2.0
969,7.0,2.0
970,7.0,2.0
971,7.0,2.0
972,7.0,2.0
973,7.0,2.0
974,7.0,2.0
975,7.0,7.0
976,7.0,7.0
977,7.0,7.0
978,7.0,7.0
979,7.0,7.0
980,7.0,7.0
981,7.0,7.0
982,7.0,7.0
983,7.0,7.0
984,7.0,7.0
985,7.0,7.0
986,7.0,7.0
987,7.0,7.0
988,7.0,7.0
989,7.0,7.0
990,7.0,7.0
991,7.0,7.0
992,7.0,7.0
993,7.0,7.0
994,7.0,7.0
995,7.0,7.0
996,7.0,7.0
997,7.0,7.0
998,7.0,7.0
,encoded_classes,Prediction
0,0.0,0.0
1,0.0,0.0
2,0.0,0.0
3,0.0,0.0
4,0.0,0.0
5,0.0,0.0
6,0.0,0.0
7,0.0,0.0
8,0.0,0.0
9,0.0,0.0
10,0.0,0.0
11,0.0,0.0
12,0.0,0.0
13,0.0,0.0
14,0.0,0.0
15,0.0,0.0
16,0.0,0.0
17,0.0,0.0
18,0.0,0.0
19,0.0,0.0
20,0.0,0.0
21,0.0,0.0
22,0.0,0.0
23,0.0,0.0
24,0.0,0.0
25,0.0,0.0
26,0.0,0.0
27,0.0,0.0
28,0.0,0.0
29,0.0,0.0
30,0.0,0.0
31,0.0,0.0
32,0.0,0.0
33,0.0,0.0
34,0.0,0.0
35,0.0,0.0
36,0.0,0.0
37,0.0,0.0
38,0.0,0.0
39,0.0,0.0
40,0.0,0.0
41,0.0,0.0
42,0.0,0.0
43,0.0,0.0
44,0.0,0.0
45,0.0,0.0
46,0.0,0.0
47,0.0,0.0
48,0.0,0.0
49,0.0,0.0
50,0.0,0.0
51,0.0,0.0
52,0.0,0.0
53,0.0,0.0
54,0.0,0.0
55,0.0,0.0
56,0.0,0.0
57,0.0,0.0
58,0.0,0.0
59,0.0,0.0
60,0.0,0.0
61,0.0,0.0
62,0.0,0.0
63,0.0,0.0
64,0.0,0.0
65,0.0,0.0
66,0.0,0.0
67,0.0,0.0
68,0.0,0.0
69,0.0,0.0
70,0.0,0.0
71,0.0,0.0
72,0.0,0.0
73,0.0,0.0
74,0.0,0.0
75,0.0,0.0
76,0.0,0.0
77,0.0,0.0
78,0.0,0.0
79,0.0,0.0
80,0.0,0.0
81,0.0,0.0
82,1.0,0.0
83,1.0,0.0
84,1.0,0.0
85,1.0,0.0
86,1.0,0.0
87,1.0,0.0
88,1.0,0.0
89,1.0,0.0
90,1.0,0.0
91,1.0,0.0
92,1.0,0.0
93,1.0,0.0
94,1.0,0.0
95,1.0,0.0
96,1.0,1.0
97,1.0,1.0
98,1.0,0.0
99,1.0,1.0
100,1.0,1.0
101,1.0,1.0
102,1.0,1.0
103,1.0,1.0
104,1.0,1.0
105,1.0,0.0
106,1.0,0.0
107,1.0,0.0
108,1.0,0.0
109,1.0,0.0
110,1.0,0.0
111,1.0,0.0
112,1.0,0.0
113,1.0,0.0
114,1.0,0.0
115,1.0,0.0
116,1.0,0.0
117,1.0,0.0
118,1.0,0.0
119,1.0,0.0
120,1.0,0.0
121,1.0,0.0
122,1.0,0.0
123,1.0,0.0
124,1.0,0.0
125,1.0,0.0
126,1.0,0.0
127,1.0,0.0
128,1.0,0.0
129,1.0,0.0
130,1.0,0.0
131,1.0,0.0
132,1.0,0.0
133,1.0,0.0
134,1.0,0.0
135,1.0,0.0
136,1.0,0.0
137,1.0,0.0
138,1.0,0.0
139,1.0,0.0
140,1.0,0.0
141,1.0,0.0
142,1.0,0.0
143,1.0,0.0
144,1.0,0.0
145,1.0,0.0
146,1.0,0.0
147,1.0,0.0
148,1.0,0.0
149,1.0,0.0
150,1.0,3.0
151,3.0,3.0
152,3.0,3.0
153,3.0,3.0
154,3.0,3.0
155,3.0,3.0
156,3.0,3.0
157,3.0,3.0
158,3.0,3.0
159,3.0,3.0
160,3.0,3.0
161,3.0,3.0
162,3.0,3.0
163,3.0,6.0
164,3.0,3.0
165,3.0,3.0
166,3.0,3.0
167,3.0,3.0
168,3.0,3.0
169,3.0,3.0
170,3.0,3.0
171,3.0,3.0
172,3.0,3.0
173,3.0,3.0
174,3.0,3.0
175,3.0,3.0
176,3.0,3.0
177,3.0,6.0
178,3.0,3.0
179,3.0,3.0
180,3.0,3.0
181,3.0,3.0
182,3.0,6.0
183,3.0,6.0
184,3.0,6.0
185,3.0,6.0
186,3.0,6.0
187,3.0,6.0
188,3.0,6.0
189,3.0,3.0
190,3.0,3.0
191,3.0,3.0
192,3.0,3.0
193,4.0,3.0
194,4.0,3.0
195,4.0,3.0
196,4.0,3.0
197,4.0,3.0
198,4.0,3.0
199,4.0,3.0
200,4.0,3.0
201,4.0,3.0
202,4.0,3.0
203,4.0,3.0
204,4.0,3.0
205,4.0,3.0
206,4.0,3.0
207,4.0,3.0
208,4.0,3.0
209,4.0,3.0
210,4.0,3.0
211,4.0,3.0
212,4.0,3.0
213,4.0,3.0
214,4.0,3.0
215,4.0,3.0
216,4.0,3.0
217,4.0,3.0
218,4.0,3.0
219,4.0,6.0
220,4.0,6.0
221,4.0,3.0
222,4.0,6.0
223,4.0,3.0
224,4.0,3.0
225,6.0,6.0
226,6.0,3.0
227,6.0,3.0
228,6.0,6.0
229,6.0,6.0
230,6.0,6.0
231,6.0,6.0
232,6.0,3.0
233,6.0,3.0
234,6.0,6.0
235,6.0,3.0
236,6.0,3.0
237,6.0,6.0
238,6.0,3.0
239,5.0,3.0
240,5.0,6.0
241,5.0,6.0
242,5.0,6.0
243,5.0,6.0
244,5.0,6.0
245,5.0,6.0
246,5.0,5.0
247,5.0,6.0
248,5.0,3.0
249,5.0,3.0
250,5.0,3.0
251,5.0,3.0
252,5.0,3.0
253,5.0,3.0
254,5.0,3.0
255,5.0,3.0
256,5.0,3.0
257,5.0,3.0
258,5.0,3.0
259,5.0,3.0
260,5.0,3.0
261,5.0,3.0
262,5.0,3.0
263,5.0,3.0
264,5.0,3.0
265,5.0,3.0
266,5.0,3.0
267,5.0,0.0
268,5.0,3.0
269,5.0,3.0
270,5.0,3.0
271,5.0,3.0
272,5.0,3.0
273,7.0,3.0
274,7.0,3.0
275,7.0,3.0
276,7.0,3.0
277,0.0,3.0
278,0.0,3.0
279,0.0,3.0
280,0.0,3.0
281,0.0,3.0
282,0.0,3.0
283,0.0,3.0
284,0.0,6.0
285,0.0,3.0
286,0.0,3.0
287,0.0,3.0
288,0.0,3.0
289,0.0,3.0
290,0.0,3.0
291,0.0,3.0
292,0.0,3.0
293,0.0,3.0
294,0.0,3.0
295,0.0,3.0
296,0.0,3.0
297,0.0,3.0
298,0.0,3.0
299,0.0,3.0
300,0.0,1.0
301,0.0,1.0
302,0.0,1.0
303,0.0,1.0
304,0.0,1.0
305,0.0,1.0
306,0.0,4.0
307,0.0,4.0
308,0.0,1.0
309,0.0,0.0
310,0.0,0.0
311,0.0,4.0
312,0.0,0.0
313,0.0,0.0
314,0.0,0.0
315,0.0,1.0
316,0.0,1.0
317,0.0,1.0
318,0.0,1.0
319,0.0,1.0
320,0.0,1.0
321,0.0,1.0
322,0.0,1.0
323,0.0,1.0
324,0.0,1.0
325,0.0,1.0
326,0.0,1.0
327,0.0,1.0
328,0.0,1.0
329,0.0,1.0
330,0.0,1.0
331,0.0,1.0
332,0.0,1.0
333,0.0,1.0
334,0.0,1.0
335,0.0,1.0
336,0.0,1.0
337,0.0,1.0
338,0.0,1.0
339,0.0,1.0
340,0.0,1.0
341,0.0,1.0
342,0.0,1.0
343,0.0,1.0
344,0.0,1.0
345,0.0,1.0
346,0.0,1.0
347,0.0,1.0
348,0.0,1.0
349,0.0,1.0
350,0.0,1.0
351,0.0,1.0
352,0.0,1.0
353,0.0,1.0
354,0.0,1.0
355,0.0,1.0
356,0.0,1.0
357,0.0,1.0
358,0.0,1.0
359,1.0,1.0
360,1.0,1.0
361,1.0,1.0
362,1.0,1.0
363,1.0,1.0
364,1.0,1.0
365,1.0,1.0
366,1.0,1.0
367,1.0,1.0
368,1.0,1.0
369,1.0,1.0
370,1.0,1.0
371,1.0,1.0
372,1.0,1.0
373,1.0,1.0
374,1.0,1.0
375,1.0,1.0
376,1.0,1.0
377,1.0,1.0
378,1.0,1.0
379,1.0,1.0
380,1.0,1.0
381,1.0,1.0
382,1.0,0.0
383,1.0,1.0
384,1.0,1.0
385,1.0,0.0
386,1.0,0.0
387,1.0,1.0
388,1.0,0.0
389,1.0,0.0
390,1.0,1.0
391,1.0,1.0
392,1.0,1.0
393,1.0,1.0
394,1.0,1.0
395,1.0,1.0
396,1.0,1.0
397,1.0,1.0
398,1.0,1.0
399,1.0,1.0
400,1.0,1.0
401,1.0,1.0
402,1.0,1.0
403,1.0,1.0
404,1.0,1.0
405,1.0,1.0
406,1.0,1.0
407,1.0,1.0
408,1.0,1.0
409,1.0,1.0
410,1.0,1.0
411,1.0,1.0
412,1.0,1.0
413,1.0,1.0
414,1.0,1.0
415,1.0,1.0
416,1.0,1.0
417,1.0,0.0
418,1.0,1.0
419,1.0,1.0
420,1.0,1.0
421,1.0,1.0
422,1.0,1.0
423,1.0,1.0
424,1.0,1.0
425,1.0,1.0
426,1.0,1.0
427,1.0,1.0
428,3.0,1.0
429,3.0,1.0
430,3.0,1.0
431,3.0,1.0
432,3.0,1.0
433,3.0,1.0
434,3.0,5.0
435,3.0,3.0
436,3.0,3.0
437,3.0,6.0
438,3.0,3.0
439,3.0,3.0
440,3.0,3.0
441,3.0,3.0
442,3.0,3.0
443,3.0,6.0
444,3.0,3.0
445,3.0,3.0
446,3.0,3.0
447,3.0,3.0
448,3.0,3.0
449,3.0,6.0
450,3.0,3.0
451,3.0,3.0
452,3.0,3.0
453,3.0,3.0
454,3.0,3.0
455,3.0,3.0
456,3.0,3.0
457,3.0,3.0
458,3.0,3.0
459,3.0,3.0
460,3.0,3.0
461,3.0,3.0
462,3.0,3.0
463,3.0,3.0
464,3.0,3.0
465,3.0,3.0
466,3.0,3.0
467,3.0,3.0
468,3.0,3.0
469,3.0,3.0
470,4.0,3.0
471,4.0,3.0
472,4.0,3.0
473,4.0,3.0
474,4.0,3.0
475,4.0,3.0
476,4.0,3.0
477,4.0,3.0
478,4.0,3.0
479,4.0,3.0
480,4.0,3.0
481,4.0,3.0
482,4.0,3.0
483,4.0,3.0
484,4.0,3.0
485,4.0,3.0
486,4.0,3.0
487,4.0,3.0
488,4.0,3.0
489,4.0,3.0
490,4.0,3.0
491,4.0,3.0
492,4.0,3.0
493,4.0,3.0
494,4.0,3.0
495,4.0,3.0
496,4.0,3.0
497,4.0,3.0
498,4.0,3.0
499,4.0,3.0
500,4.0,3.0
501,4.0,3.0
502,6.0,3.0
503,6.0,3.0
504,6.0,3.0
505,6.0,3.0
506,6.0,3.0
507,6.0,3.0
508,6.0,3.0
509,6.0,3.0
510,6.0,3.0
511,6.0,3.0
512,6.0,3.0
513,6.0,3.0
514,6.0,3.0
515,6.0,3.0
516,5.0,3.0
517,5.0,3.0
518,5.0,3.0
519,5.0,3.0
520,5.0,3.0
521,5.0,3.0
522,5.0,3.0
523,5.0,3.0
524,5.0,3.0
525,5.0,3.0
526,5.0,3.0
527,5.0,3.0
528,5.0,3.0
529,5.0,3.0
530,5.0,3.0
531,5.0,3.0
532,5.0,3.0
533,5.0,3.0
534,5.0,3.0
535,5.0,3.0
536,5.0,3.0
537,5.0,0.0
538,5.0,0.0
539,5.0,3.0
540,5.0,3.0
541,5.0,3.0
542,5.0,3.0
543,5.0,3.0
544,5.0,3.0
545,5.0,3.0
546,5.0,3.0
547,5.0,3.0
548,5.0,3.0
549,5.0,3.0
550,7.0,3.0
551,7.0,3.0
552,7.0,0.0
553,7.0,0.0
554,0.0,0.0
555,0.0,1.0
556,0.0,1.0
557,0.0,1.0
558,0.0,1.0
559,0.0,0.0
560,0.0,1.0
561,0.0,0.0
562,0.0,0.0
563,0.0,0.0
564,0.0,0.0
565,0.0,0.0
566,0.0,0.0
567,0.0,1.0
568,0.0,1.0
569,0.0,1.0
570,0.0,4.0
571,0.0,4.0
572,0.0,4.0
573,0.0,4.0
574,0.0,4.0
575,0.0,4.0
576,0.0,4.0
577,0.0,4.0
578,0.0,4.0
579,0.0,4.0
580,0.0,4.0
581,0.0,4.0
582,0.0,4.0
583,0.0,4.0
584,0.0,4.0
585,0.0,4.0
586,0.0,4.0
587,0.0,4.0
588,0.0,4.0
589,0.0,4.0
590,0.0,4.0
591,0.0,4.0
592,0.0,4.0
593,0.0,4.0
594,0.0,1.0
595,0.0,1.0
596,0.0,4.0
597,0.0,4.0
598,0.0,1.0
599,0.0,1.0
600,0.0,0.0
601,0.0,0.0
602,0.0,0.0
603,0.0,0.0
604,0.0,0.0
605,0.0,0.0
606,0.0,0.0
607,0.0,0.0
608,0.0,0.0
609,0.0,0.0
610,0.0,0.0
611,0.0,0.0
612,0.0,0.0
613,0.0,0.0
614,0.0,0.0
615,0.0,4.0
616,0.0,4.0
617,0.0,4.0
618,0.0,4.0
619,0.0,4.0
620,0.0,4.0
621,0.0,4.0
622,0.0,4.0
623,0.0,4.0
624,0.0,0.0
625,0.0,0.0
626,0.0,0.0
627,0.0,0.0
628,0.0,0.0
629,0.0,0.0
630,0.0,4.0
631,0.0,4.0
632,0.0,4.0
633,0.0,4.0
634,0.0,4.0
635,0.0,4.0
636,1.0,4.0
637,1.0,4.0
638,1.0,4.0
639,1.0,4.0
640,1.0,4.0
641,1.0,4.0
642,1.0,4.0
643,1.0,4.0
644,1.0,4.0
645,1.0,4.0
646,1.0,4.0
647,1.0,4.0
648,1.0,4.0
649,1.0,4.0
650,1.0,4.0
651,1.0,4.0
652,1.0,4.0
653,1.0,4.0
654,1.0,4.0
655,1.0,4.0
656,1.0,4.0
657,1.0,4.0
658,1.0,4.0
659,1.0,4.0
660,1.0,0.0
661,1.0,0.0
662,1.0,0.0
663,1.0,4.0
664,1.0,5.0
665,1.0,0.0
666,1.0,0.0
667,1.0,0.0
668,1.0,0.0
669,1.0,0.0
670,1.0,0.0
671,1.0,0.0
672,1.0,0.0
673,1.0,0.0
674,1.0,0.0
675,1.0,4.0
676,1.0,4.0
677,1.0,4.0
678,1.0,4.0
679,1.0,4.0
680,1.0,4.0
681,1.0,4.0
682,1.0,4.0
683,1.0,4.0
684,1.0,0.0
685,1.0,4.0
686,1.0,4.0
687,1.0,0.0
688,1.0,0.0
689,1.0,0.0
690,1.0,0.0
691,1.0,0.0
692,1.0,0.0
693,1.0,0.0
694,1.0,0.0
695,1.0,0.0
696,1.0,0.0
697,1.0,0.0
698,1.0,0.0
699,1.0,0.0
700,1.0,0.0
701,1.0,0.0
702,1.0,0.0
703,1.0,0.0
704,1.0,0.0
705,3.0,6.0
706,3.0,6.0
707,3.0,6.0
708,3.0,6.0
709,3.0,6.0
710,3.0,6.0
711,3.0,6.0
712,3.0,3.0
713,3.0,3.0
714,3.0,3.0
715,3.0,3.0
716,3.0,3.0
717,3.0,3.0
718,3.0,3.0
719,3.0,3.0
720,3.0,6.0
721,3.0,6.0
722,3.0,6.0
723,3.0,6.0
724,3.0,6.0
725,3.0,6.0
726,3.0,6.0
727,3.0,6.0
728,3.0,6.0
729,3.0,6.0
730,3.0,6.0
731,3.0,6.0
732,3.0,6.0
733,3.0,6.0
734,3.0,6.0
735,3.0,6.0
736,3.0,6.0
737,3.0,6.0
738,3.0,6.0
739,3.0,6.0
740,3.0,6.0
741,3.0,6.0
742,3.0,6.0
743,3.0,6.0
744,3.0,6.0
745,3.0,6.0
746,3.0,6.0
747,4.0,6.0
748,4.0,6.0
749,4.0,6.0
750,4.0,3.0
751,4.0,3.0
752,4.0,3.0
753,4.0,3.0
754,4.0,3.0
755,4.0,6.0
756,4.0,3.0
757,4.0,6.0
758,4.0,6.0
759,4.0,3.0
760,4.0,3.0
761,4.0,6.0
762,4.0,3.0
763,4.0,3.0
764,4.0,6.0
765,4.0,6.0
766,4.0,6.0
767,4.0,6.0
768,4.0,6.0
769,4.0,6.0
770,4.0,6.0
771,4.0,6.0
772,4.0,6.0
773,4.0,6.0
774,4.0,6.0
775,4.0,6.0
776,4.0,6.0
777,4.0,6.0
778,4.0,6.0
779,6.0,6.0
780,6.0,3.0
781,6.0,3.0
782,6.0,3.0
783,6.0,3.0
784,6.0,3.0
785,6.0,3.0
786,6.0,3.0
787,6.0,3.0
788,6.0,3.0
789,6.0,3.0
790,6.0,3.0
791,6.0,3.0
792,6.0,3.0
793,5.0,3.0
794,5.0,3.0
795,5.0,3.0
796,5.0,3.0
797,5.0,6.0
798,5.0,3.0
799,5.0,3.0
800,5.0,3.0
801,5.0,3.0
802,5.0,3.0
803,5.0,3.0
804,5.0,3.0
805,5.0,3.0
806,5.0,3.0
807,5.0,3.0
808,5.0,3.0
809,5.0,3.0
810,5.0,3.0
811,5.0,3.0
812,5.0,3.0
813,5.0,3.0
814,5.0,3.0
815,5.0,6.0
816,5.0,3.0
817,5.0,3.0
818,5.0,3.0
819,5.0,3.0
820,5.0,3.0
821,5.0,3.0
822,5.0,3.0
823,5.0,3.0
824,5.0,3.0
825,5.0,3.0
826,5.0,3.0
827,7.0,3.0
828,7.0,3.0
829,7.0,3.0
830,7.0,3.0
,encoded_classes,Prediction
0,0.0,5.0
1,0.0,0.0
2,0.0,4.0
3,0.0,0.0
4,0.0,0.0
5,0.0,0.0
6,0.0,0.0
7,0.0,0.0
8,0.0,0.0
9,0.0,0.0
10,0.0,0.0
11,0.0,0.0
12,0.0,0.0
13,0.0,0.0
14,0.0,0.0
15,0.0,0.0
16,0.0,0.0
17,0.0,0.0
18,0.0,1.0
19,0.0,0.0
20,0.0,0.0
21,0.0,0.0
22,0.0,0.0
23,0.0,0.0
24,0.0,0.0
25,0.0,0.0
26,0.0,0.0
27,0.0,0.0
28,0.0,0.0
29,0.0,0.0
30,0.0,5.0
31,0.0,5.0
32,0.0,5.0
33,0.0,5.0
34,0.0,5.0
35,0.0,5.0
36,0.0,5.0
37,0.0,5.0
38,0.0,5.0
39,0.0,5.0
40,0.0,5.0
41,0.0,5.0
42,0.0,5.0
43,0.0,5.0
44,0.0,5.0
45,0.0,5.0
46,0.0,5.0
47,0.0,5.0
48,0.0,5.0
49,0.0,5.0
50,0.0,5.0
51,0.0,0.0
52,0.0,0.0
53,0.0,0.0
54,0.0,0.0
55,2.0,0.0
56,2.0,0.0
57,2.0,0.0
58,2.0,0.0
59,2.0,0.0
60,2.0,0.0
61,2.0,0.0
62,2.0,0.0
63,2.0,0.0
64,2.0,0.0
65,2.0,0.0
66,2.0,0.0
67,2.0,0.0
68,2.0,0.0
69,2.0,0.0
70,2.0,0.0
71,2.0,0.0
72,2.0,0.0
73,2.0,0.0
74,2.0,0.0
75,2.0,5.0
76,2.0,5.0
77,2.0,5.0
78,2.0,0.0
79,2.0,0.0
80,2.0,0.0
81,2.0,0.0
82,2.0,0.0
83,2.0,0.0
84,2.0,0.0
85,2.0,0.0
86,2.0,0.0
87,2.0,0.0
88,2.0,0.0
89,2.0,0.0
90,2.0,0.0
91,2.0,0.0
92,2.0,0.0
93,2.0,0.0
94,2.0,0.0
95,2.0,0.0
96,2.0,0.0
97,2.0,0.0
98,2.0,0.0
99,2.0,0.0
100,2.0,0.0
101,2.0,0.0
102,2.0,0.0
103,2.0,0.0
104,1.0,0.0
105,1.0,0.0
106,1.0,0.0
107,1.0,0.0
108,1.0,0.0
109,1.0,0.0
110,1.0,0.0
111,1.0,0.0
112,1.0,0.0
113,1.0,0.0
114,1.0,0.0
115,1.0,0.0
116,1.0,0.0
117,1.0,0.0
118,1.0,0.0
119,1.0,0.0
120,1.0,0.0
121,1.0,0.0
122,1.0,0.0
123,1.0,0.0
124,1.0,0.0
125,1.0,0.0
126,1.0,0.0
127,1.0,0.0
128,1.0,0.0
129,1.0,0.0
130,1.0,0.0
131,1.0,0.0
132,1.0,0.0
133,1.0,0.0
134,1.0,0.0
135,1.0,5.0
136,1.0,5.0
137,1.0,5.0
138,1.0,0.0
139,1.0,0.0
140,1.0,0.0
141,1.0,0.0
142,1.0,0.0
143,1.0,0.0
144,1.0,4.0
145,1.0,0.0
146,1.0,0.0
147,1.0,0.0
148,1.0,0.0
149,1.0,0.0
150,1.0,3.0
151,1.0,3.0
152,1.0,3.0
153,1.0,3.0
154,1.0,3.0
155,1.0,3.0
156,1.0,3.0
157,1.0,3.0
158,1.0,6.0
159,1.0,6.0
160,1.0,6.0
161,3.0,6.0
162,3.0,6.0
163,3.0,6.0
164,3.0,6.0
165,3.0,3.0
166,3.0,3.0
167,3.0,3.0
168,3.0,3.0
169,3.0,3.0
170,3.0,2.0
171,3.0,2.0
172,3.0,2.0
173,3.0,2.0
174,3.0,6.0
175,3.0,2.0
176,3.0,2.0
177,3.0,6.0
178,3.0,6.0
179,3.0,6.0
180,3.0,3.0
181,3.0,3.0
182,3.0,3.0
183,3.0,2.0
184,3.0,2.0
185,3.0,2.0
186,3.0,2.0
187,3.0,2.0
188,3.0,2.0
189,3.0,2.0
190,3.0,2.0
191,3.0,2.0
192,3.0,2.0
193,3.0,2.0
194,3.0,2.0
195,3.0,2.0
196,3.0,2.0
197,3.0,2.0
198,3.0,2.0
199,3.0,2.0
200,3.0,2.0
201,3.0,2.0
202,3.0,2.0
203,3.0,2.0
204,3.0,2.0
205,3.0,2.0
206,3.0,2.0
207,3.0,2.0
208,3.0,2.0
209,3.0,2.0
210,3.0,2.0
211,3.0,2.0
212,3.0,2.0
213,3.0,2.0
214,3.0,2.0
215,3.0,2.0
216,3.0,2.0
217,3.0,2.0
218,3.0,2.0
219,3.0,2.0
220,3.0,2.0
221,3.0,2.0
222,3.0,2.0
223,3.0,2.0
224,3.0,2.0
225,3.0,3.0
226,3.0,3.0
227,3.0,3.0
228,3.0,3.0
229,3.0,6.0
230,3.0,6.0
231,3.0,3.0
232,3.0,2.0
233,4.0,2.0
234,4.0,2.0
235,4.0,2.0
236,4.0,2.0
237,4.0,2.0
238,4.0,2.0
239,4.0,2.0
240,4.0,3.0
241,4.0,6.0
242,4.0,6.0
243,4.0,3.0
244,4.0,2.0
245,4.0,3.0
246,4.0,2.0
247,4.0,2.0
248,4.0,2.0
249,4.0,2.0
250,4.0,2.0
251,4.0,2.0
252,4.0,2.0
253,4.0,2.0
254,4.0,2.0
255,4.0,2.0
256,4.0,2.0
257,4.0,2.0
258,4.0,2.0
259,4.0,2.0
260,4.0,2.0
261,4.0,2.0
262,4.0,2.0
263,4.0,2.0
264,4.0,2.0
265,4.0,2.0
266,4.0,2.0
267,4.0,2.0
268,4.0,2.0
269,4.0,2.0
270,4.0,3.0
271,4.0,3.0
272,4.0,3.0
273,4.0,3.0
274,4.0,3.0
275,4.0,3.0
276,4.0,2.0
277,4.0,3.0
278,4.0,2.0
279,4.0,2.0
280,4.0,3.0
281,4.0,2.0
282,4.0,2.0
283,4.0,2.0
284,4.0,3.0
285,4.0,3.0
286,4.0,3.0
287,4.0,3.0
288,4.0,3.0
289,4.0,3.0
290,4.0,3.0
291,4.0,2.0
292,4.0,2.0
293,4.0,2.0
294,4.0,2.0
295,4.0,2.0
296,4.0,2.0
297,4.0,2.0
298,4.0,2.0
299,4.0,2.0
300,4.0,5.0
301,4.0,5.0
302,4.0,1.0
303,4.0,1.0
304,4.0,1.0
305,6.0,1.0
306,6.0,1.0
307,6.0,1.0
308,6.0,1.0
309,6.0,1.0
310,6.0,1.0
311,6.0,1.0
312,6.0,1.0
313,6.0,1.0
314,6.0,1.0
315,6.0,5.0
316,6.0,5.0
317,6.0,5.0
318,6.0,0.0
319,6.0,0.0
320,6.0,0.0
321,6.0,1.0
322,6.0,1.0
323,6.0,1.0
324,6.0,1.0
325,6.0,1.0
326,6.0,1.0
327,6.0,1.0
328,6.0,1.0
329,6.0,1.0
330,6.0,0.0
331,6.0,0.0
332,6.0,1.0
333,6.0,1.0
334,6.0,1.0
335,6.0,1.0
336,6.0,1.0
337,6.0,1.0
338,6.0,1.0
339,6.0,1.0
340,6.0,1.0
341,5.0,1.0
342,5.0,1.0
343,5.0,1.0
344,5.0,1.0
345,5.0,1.0
346,5.0,1.0
347,5.0,1.0
348,5.0,1.0
349,5.0,1.0
350,5.0,1.0
351,5.0,1.0
352,5.0,1.0
353,5.0,1.0
354,5.0,1.0
355,5.0,1.0
356,5.0,1.0
357,5.0,1.0
358,5.0,1.0
359,5.0,1.0
360,5.0,4.0
361,5.0,4.0
362,5.0,5.0
363,5.0,4.0
364,5.0,4.0
365,5.0,4.0
366,5.0,4.0
367,5.0,4.0
368,5.0,4.0
369,5.0,4.0
370,5.0,4.0
371,5.0,4.0
372,5.0,4.0
373,5.0,4.0
374,5.0,4.0
375,5.0,1.0
376,5.0,1.0
377,5.0,1.0
378,5.0,1.0
379,5.0,1.0
380,5.0,1.0
381,5.0,1.0
382,5.0,1.0
383,5.0,1.0
384,5.0,1.0
385,5.0,1.0
386,5.0,1.0
387,5.0,1.0
388,5.0,1.0
389,5.0,1.0
390,5.0,1.0
391,5.0,1.0
392,5.0,1.0
393,5.0,1.0
394,5.0,1.0
395,5.0,1.0
396,5.0,1.0
397,5.0,1.0
398,5.0,1.0
399,5.0,1.0
400,5.0,1.0
401,5.0,1.0
402,5.0,1.0
403,7.0,1.0
404,7.0,1.0
405,7.0,5.0
406,7.0,5.0
407,7.0,5.0
408,7.0,1.0
409,7.0,1.0
410,7.0,1.0
411,7.0,1.0
412,7.0,1.0
413,7.0,1.0
414,7.0,1.0
415,7.0,1.0
416,7.0,1.0
417,7.0,1.0
418,7.0,1.0
419,7.0,1.0
420,7.0,1.0
421,7.0,1.0
422,7.0,1.0
423,7.0,1.0
424,7.0,1.0
425,7.0,1.0
426,7.0,1.0
427,7.0,1.0
428,7.0,1.0
429,7.0,1.0
430,7.0,1.0
431,7.0,1.0
432,7.0,1.0
433,7.0,1.0
434,7.0,1.0
435,7.0,3.0
436,7.0,3.0
437,7.0,3.0
438,7.0,3.0
439,7.0,3.0
440,7.0,3.0
441,7.0,3.0
442,7.0,3.0
443,7.0,3.0
444,7.0,3.0
445,7.0,3.0
446,7.0,3.0
447,7.0,3.0
448,7.0,3.0
449,7.0,3.0
450,7.0,3.0
451,7.0,3.0
452,7.0,3.0
453,7.0,3.0
454,7.0,3.0
455,7.0,3.0
456,7.0,3.0
457,7.0,3.0
458,7.0,3.0
459,7.0,3.0
460,7.0,3.0
461,7.0,3.0
462,7.0,3.0
463,7.0,3.0
464,7.0,3.0
465,7.0,3.0
466,7.0,3.0
467,7.0,3.0
468,7.0,3.0
469,7.0,3.0
470,0.0,3.0
471,0.0,3.0
472,0.0,3.0
473,0.0,3.0
474,0.0,3.0
475,0.0,3.0
